"0","pacman::p_load(""nycflights13"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/nycflights13_1.0.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4502373 bytes (4.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/bb/h1r9j_yn18s_vj7wh5kx5pbr0000gp/T//RtmpLKVPky/downloaded_packages"
"1",""
"1","
"
"2","
nycflights13 installed
"
